train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/drfuse_acc1drfuse_acc1
log_root,../output/logs/drfuse_acc1
modal,multi
model_name,hsi_lidardrfuse_acc1
log_name,hsi_lidardrfuse_acc1
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/depose/drfuse_acc1
vis_interval,50
identity,drfuse_acc1
threshold,0.0
lambda0,1
lambda1,0.5
lambda2,0.5
lidar_lambda,1
name,hsi_lidardrfuse_acc1
train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/drfuse_acc1drfuse_acc1
log_root,../output/logs/drfuse_acc1
modal,multi
model_name,hsi_lidardrfuse_acc1
log_name,hsi_lidardrfuse_acc1
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/depose/drfuse_acc1
vis_interval,50
identity,drfuse_acc1
threshold,0.0
lambda0,1
lambda1,0.5
lambda2,0.5
lidar_lambda,1
name,hsi_lidardrfuse_acc1
train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/drfuse_acc1drfuse_acc1
log_root,../output/logs/drfuse_acc1
modal,multi
model_name,hsi_lidardrfuse_acc1
log_name,hsi_lidardrfuse_acc1
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/depose/drfuse_acc1
vis_interval,50
identity,drfuse_acc1
threshold,0.0
lambda0,1
lambda1,0.5
lambda2,0.5
lidar_lambda,1
name,hsi_lidardrfuse_acc1
train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/drfuse_acc1drfuse_acc1
log_root,../output/logs/drfuse_acc1
modal,multi
model_name,hsi_lidardrfuse_acc1
log_name,hsi_lidardrfuse_acc1
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/depose/drfuse_acc1
vis_interval,50
identity,drfuse_acc1
threshold,0.0
lambda0,1
lambda1,0.5
lambda2,0.5
lidar_lambda,1
name,hsi_lidardrfuse_acc1
train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/drfuse_acc1drfuse_acc1
log_root,../output/logs/drfuse_acc1
modal,multi
model_name,hsi_lidardrfuse_acc1
log_name,hsi_lidardrfuse_acc1
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/depose/drfuse_acc1
vis_interval,50
identity,drfuse_acc1
threshold,0.0
lambda0,1
lambda1,0.5
lambda2,0.5
lidar_lambda,1
name,hsi_lidardrfuse_acc1
train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/drfuse_acc1drfuse_acc1
log_root,../output/logs/drfuse_acc1
modal,multi
model_name,hsi_lidardrfuse_acc1
log_name,hsi_lidardrfuse_acc1
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/depose/drfuse_acc1
vis_interval,50
identity,drfuse_acc1
threshold,0.0
lambda0,1
lambda1,0.5
lambda2,0.5
lidar_lambda,1
name,hsi_lidardrfuse_acc1
0.0,0.0,0.086333,0
train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/drfuse_acc1drfuse_acc1
log_root,../output/logs/drfuse_acc1
modal,multi
model_name,hsi_lidardrfuse_acc1
log_name,hsi_lidardrfuse_acc1
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/depose/drfuse_acc1
vis_interval,50
identity,drfuse_acc1
threshold,0.0
lambda0,1
lambda1,0.5
lambda2,0.5
lidar_lambda,1
name,hsi_lidardrfuse_acc1
0.0,0.0,0.086825,0
2.6880883322821725,0.2528619166877535,0.094203,0
2.5737483077579073,0.2502870043118795,0.330983,0
2.4008720397949217,0.2463942610555225,0.360826,0
2.164639547136095,0.24193719658586715,0.415594,0
1.8725509193208483,0.238480872909228,0.526031,0
1.5579289356867472,0.23650797108809155,0.605969,0.605969
1.2539948980013529,0.23490056097507478,0.594326,0.605969
1.0116363578372531,0.23294072912798988,0.612938,0.612938
0.8112434599134657,0.2309688942299949,0.609658,0.612938
0.6941959222157796,0.22916442023383246,0.661966,0.661966
0.5643857240676879,0.22723095847500696,0.579077,0.661966
0.4827750543753306,0.2254037963019477,0.693367,0.693367
0.406410547097524,0.2238323969973458,0.671969,0.693367
0.34761085112889606,0.22206713722811805,0.617283,0.693367
0.295289256506496,0.21999625000688766,0.723703,0.723703
